Time,"exported_name=""BLOCKCHAIN_FLUSH"",instance=""rskj-miner1:8080"",job=""rskj-jvm"",name=""rskj-miner1""","exported_name=""BLOCKCHAIN_FLUSH"",instance=""rskj-miner2:8080"",job=""rskj-jvm"",name=""rskj-miner2""","exported_name=""BLOCKCHAIN_FLUSH"",instance=""rskj-miner3:8080"",job=""rskj-jvm"",name=""rskj-miner3""","exported_name=""BLOCKCHAIN_FLUSH"",instance=""rskj-miner4:8080"",job=""rskj-jvm"",name=""rskj-miner4""","exported_name=""BLOCKCHAIN_FLUSH"",instance=""rskj-node1:8080"",job=""rskj-jvm"",name=""rskj-node1""","exported_name=""BLOCKCHAIN_FLUSH"",instance=""rskj-node2:8080"",job=""rskj-jvm"",name=""rskj-node2"""
2026-02-11 04:45:30,1.937256167,1.657831459,2.865115043,2.527075584,2.768844293,2.397292293
2026-02-11 04:46:00,1.937256167,1.657831459,2.865115043,2.527075584,2.768844293,2.397292293
2026-02-11 04:46:30,1.937256167,1.657831459,2.865115043,2.527075584,2.768844293,2.397292293
2026-02-11 04:47:00,1.937256167,1.657831459,2.865115043,2.527075584,2.768844293,2.397292293
2026-02-11 04:47:30,1.937256167,1.657831459,2.865115043,2.527075584,2.768844293,2.397292293
2026-02-11 04:48:00,1.937256167,1.657831459,2.865115043,2.527075584,2.768844293,2.397292293
2026-02-11 04:48:30,1.937256167,1.657831459,2.865115043,2.527075584,2.768844293,2.397292293
2026-02-11 04:49:00,1.937256167,1.657831459,2.865115043,2.527075584,2.768844293,2.397292293
2026-02-11 04:49:30,1.937256167,1.657831459,2.865115043,2.527075584,2.768844293,2.397292293
2026-02-11 04:50:00,1.937256167,1.657831459,2.865115043,2.527075584,2.768844293,2.397292293
2026-02-11 04:50:30,1.937256167,1.657831459,2.865115043,2.527075584,2.768844293,2.397292293
2026-02-11 04:51:00,1.937256167,1.657831459,2.865115043,2.527075584,2.768844293,2.397292293
2026-02-11 04:51:30,1.937256167,1.657831459,2.865115043,2.527075584,2.768844293,2.397292293
2026-02-11 04:52:00,1.937256167,1.657831459,2.865115043,2.527075584,2.768844293,2.397292293
2026-02-11 04:52:30,1.937256167,1.657831459,2.865115043,2.527075584,2.768844293,2.397292293
2026-02-11 04:53:00,1.937256167,1.657831459,2.865115043,2.527075584,2.768844293,2.397292293
2026-02-11 04:53:30,1.937256167,1.657831459,2.865115043,2.527075584,2.768844293,2.397292293
2026-02-11 04:54:00,1.937256167,1.657831459,2.865115043,2.527075584,2.768844293,2.397292293
2026-02-11 04:54:30,1.937256167,1.657831459,2.865115043,2.527075584,2.768844293,2.397292293
2026-02-11 04:55:00,1.937256167,1.657831459,2.865115043,2.527075584,2.768844293,2.397292293
2026-02-11 04:55:30,1.937256167,1.657831459,2.865115043,2.527075584,2.768844293,2.397292293
2026-02-11 04:56:00,1.937256167,1.657831459,2.865115043,2.527075584,2.768844293,2.397292293
2026-02-11 04:56:30,1.937256167,1.657831459,2.865115043,2.527075584,2.768844293,2.397292293
2026-02-11 04:57:00,1.937256167,1.657831459,2.865115043,2.527075584,2.768844293,2.397292293
2026-02-11 04:57:30,1.937256167,1.657831459,2.865115043,2.527075584,2.768844293,2.397292293
2026-02-11 04:58:00,1.937256167,1.657831459,2.865115043,2.527075584,2.768844293,2.397292293
2026-02-11 04:58:30,1.937256167,1.657831459,2.865115043,2.527075584,2.768844293,2.397292293
2026-02-11 04:59:00,1.937256167,1.657831459,2.865115043,2.527075584,2.768844293,2.397292293
2026-02-11 04:59:30,1.937256167,1.657831459,2.865115043,2.527075584,2.768844293,2.397292293
2026-02-11 05:00:00,1.937256167,1.657831459,2.865115043,2.527075584,2.768844293,2.397292293
2026-02-11 05:00:30,1.937256167,1.657831459,2.865115043,2.527075584,2.768844293,2.397292293
2026-02-11 05:01:00,1.937256167,1.657831459,2.865115043,2.527075584,2.768844293,2.397292293
2026-02-11 05:01:30,1.937256167,1.657831459,2.865115043,2.527075584,2.768844293,2.397292293
2026-02-11 05:02:00,1.937256167,1.657831459,2.865115043,2.527075584,2.768844293,2.397292293
2026-02-11 05:02:30,3.655963544,1.657831459,2.594476335,3.26026221,3.102121668,2.826935627
2026-02-11 05:03:00,3.655963544,1.657831459,2.594476335,3.26026221,3.102121668,2.826935627
2026-02-11 05:03:30,3.655963544,1.657831459,2.594476335,3.26026221,3.102121668,2.826935627
2026-02-11 05:04:00,3.655963544,1.657831459,2.594476335,3.26026221,3.102121668,2.826935627
2026-02-11 05:04:30,3.655963544,1.657831459,2.594476335,3.26026221,3.102121668,2.826935627
2026-02-11 05:05:00,3.655963544,1.657831459,2.594476335,3.26026221,3.102121668,2.826935627
2026-02-11 05:05:30,3.655963544,1.657831459,2.594476335,3.26026221,3.102121668,2.826935627
2026-02-11 05:06:00,3.655963544,1.657831459,2.594476335,3.26026221,3.102121668,2.826935627
2026-02-11 05:06:30,3.655963544,1.657831459,2.594476335,3.26026221,3.102121668,2.826935627
2026-02-11 05:07:00,3.655963544,1.657831459,2.594476335,3.26026221,3.102121668,2.826935627
2026-02-11 05:07:30,3.655963544,1.657831459,2.594476335,3.26026221,3.102121668,2.826935627
2026-02-11 05:08:00,3.655963544,1.657831459,2.594476335,3.26026221,3.102121668,2.826935627
2026-02-11 05:08:30,3.655963544,1.657831459,2.594476335,3.26026221,3.102121668,2.826935627
2026-02-11 05:09:00,3.655963544,1.657831459,2.594476335,3.26026221,3.102121668,2.826935627
2026-02-11 05:09:30,3.655963544,1.657831459,2.594476335,3.26026221,3.102121668,2.826935627
2026-02-11 05:10:00,3.655963544,1.657831459,2.594476335,3.26026221,3.102121668,2.826935627
2026-02-11 05:10:30,3.655963544,1.657831459,2.594476335,3.26026221,3.102121668,2.826935627
2026-02-11 05:11:00,3.655963544,1.657831459,2.594476335,3.26026221,3.102121668,2.826935627
2026-02-11 05:11:30,3.655963544,1.657831459,2.594476335,3.26026221,3.102121668,2.826935627
2026-02-11 05:12:00,3.655963544,1.657831459,2.594476335,3.26026221,3.102121668,2.826935627
2026-02-11 05:12:30,3.655963544,1.657831459,2.594476335,3.26026221,3.102121668,2.826935627
2026-02-11 05:13:00,3.655963544,1.657831459,2.594476335,3.26026221,3.102121668,2.826935627
2026-02-11 05:13:30,3.655963544,1.657831459,2.594476335,3.26026221,3.102121668,2.826935627
2026-02-11 05:14:00,3.655963544,1.657831459,2.594476335,3.26026221,3.102121668,2.826935627
2026-02-11 05:14:30,3.655963544,1.657831459,2.594476335,3.26026221,3.102121668,2.826935627
2026-02-11 05:15:00,3.655963544,1.657831459,2.594476335,3.26026221,3.102121668,2.826935627
2026-02-11 05:15:30,3.655963544,1.657831459,2.594476335,3.26026221,3.102121668,2.826935627
2026-02-11 05:16:00,3.655963544,1.657831459,2.594476335,3.26026221,3.102121668,2.826935627
2026-02-11 05:16:30,3.655963544,1.657831459,2.594476335,3.26026221,3.102121668,2.826935627
2026-02-11 05:17:00,3.655963544,1.657831459,2.594476335,3.26026221,3.102121668,2.826935627
2026-02-11 05:17:30,3.655963544,1.657831459,2.594476335,3.26026221,3.102121668,2.826935627
2026-02-11 05:18:00,3.655963544,1.657831459,2.594476335,3.26026221,3.102121668,2.826935627
2026-02-11 05:18:30,3.655963544,1.657831459,2.594476335,3.26026221,3.102121668,2.826935627
2026-02-11 05:19:00,3.655963544,1.657831459,2.594476335,3.26026221,3.102121668,2.826935627
2026-02-11 05:19:30,3.655963544,1.657831459,2.594476335,3.26026221,3.102121668,2.826935627
2026-02-11 05:20:00,3.655963544,1.657831459,2.594476335,3.26026221,3.102121668,2.826935627
2026-02-11 05:20:30,3.655963544,1.657831459,2.594476335,3.26026221,3.102121668,2.826935627
2026-02-11 05:21:00,3.655963544,1.657831459,2.594476335,3.26026221,3.102121668,2.826935627
2026-02-11 05:21:30,3.655963544,1.657831459,2.594476335,3.26026221,3.102121668,2.826935627
2026-02-11 05:22:00,3.655963544,1.657831459,2.594476335,3.26026221,3.102121668,2.826935627
2026-02-11 05:22:30,3.655963544,1.657831459,2.594476335,3.26026221,3.102121668,2.826935627
2026-02-11 05:23:00,3.655963544,1.657831459,2.594476335,3.26026221,3.102121668,2.826935627
2026-02-11 05:23:30,3.270265044,1.657831459,3.555749794,3.659985335,4.186454835,3.518471585
2026-02-11 05:24:00,3.270265044,1.657831459,3.555749794,3.659985335,4.186454835,3.518471585
2026-02-11 05:24:30,3.270265044,1.657831459,3.555749794,3.659985335,4.186454835,3.518471585
2026-02-11 05:25:00,3.270265044,1.657831459,3.555749794,3.659985335,4.186454835,3.518471585
2026-02-11 05:25:30,3.270265044,1.657831459,3.555749794,3.659985335,4.186454835,3.518471585
2026-02-11 05:26:00,3.270265044,1.657831459,3.555749794,3.659985335,4.186454835,3.518471585
2026-02-11 05:26:30,3.270265044,1.657831459,3.555749794,3.659985335,4.186454835,3.518471585
2026-02-11 05:27:00,3.270265044,1.657831459,3.555749794,3.659985335,4.186454835,3.518471585
2026-02-11 05:27:30,3.270265044,1.657831459,3.555749794,3.659985335,4.186454835,3.518471585
2026-02-11 05:28:00,3.270265044,1.657831459,3.555749794,3.659985335,4.186454835,3.518471585
2026-02-11 05:28:30,3.270265044,1.657831459,3.555749794,3.659985335,4.186454835,3.518471585
2026-02-11 05:29:00,3.270265044,1.657831459,3.555749794,3.659985335,4.186454835,3.518471585
2026-02-11 05:29:30,3.270265044,1.657831459,3.555749794,3.659985335,4.186454835,3.518471585
2026-02-11 05:30:00,3.270265044,1.657831459,3.555749794,3.659985335,4.186454835,3.518471585
2026-02-11 05:30:30,3.270265044,1.657831459,3.555749794,3.659985335,4.186454835,3.518471585
2026-02-11 05:31:00,3.270265044,1.657831459,3.555749794,3.659985335,4.186454835,3.518471585
2026-02-11 05:31:30,3.270265044,1.657831459,3.555749794,3.659985335,4.186454835,3.518471585
2026-02-11 05:32:00,3.270265044,1.657831459,3.555749794,3.659985335,4.186454835,3.518471585
2026-02-11 05:32:30,3.270265044,1.657831459,3.555749794,3.659985335,4.186454835,3.518471585
2026-02-11 05:33:00,3.270265044,1.657831459,3.555749794,3.659985335,4.186454835,3.518471585
2026-02-11 05:33:30,3.270265044,1.657831459,3.555749794,3.659985335,4.186454835,3.518471585
2026-02-11 05:34:00,3.270265044,1.657831459,3.555749794,3.659985335,4.186454835,3.518471585
2026-02-11 05:34:30,3.270265044,1.657831459,3.555749794,3.659985335,4.186454835,3.518471585
2026-02-11 05:35:00,3.270265044,1.657831459,3.555749794,3.659985335,4.186454835,3.518471585
2026-02-11 05:35:30,3.270265044,1.657831459,3.555749794,3.659985335,4.186454835,3.518471585
2026-02-11 05:36:00,3.270265044,1.657831459,3.555749794,3.659985335,4.186454835,3.518471585
2026-02-11 05:36:30,3.270265044,1.657831459,3.555749794,3.659985335,4.186454835,3.518471585
2026-02-11 05:37:00,3.270265044,1.657831459,3.555749794,3.659985335,4.186454835,3.518471585
2026-02-11 05:37:30,3.270265044,1.657831459,3.555749794,3.659985335,4.186454835,3.518471585
2026-02-11 05:38:00,3.270265044,1.657831459,3.555749794,3.659985335,4.186454835,3.518471585
2026-02-11 05:38:30,3.270265044,1.657831459,3.555749794,3.659985335,4.186454835,3.518471585
2026-02-11 05:39:00,3.270265044,1.657831459,3.555749794,3.659985335,4.186454835,3.518471585
2026-02-11 05:39:30,3.270265044,1.657831459,3.555749794,3.659985335,4.186454835,3.518471585
2026-02-11 05:40:00,3.270265044,1.657831459,3.555749794,3.659985335,4.186454835,3.518471585
2026-02-11 05:40:30,3.270265044,1.657831459,3.555749794,3.659985335,4.186454835,3.518471585
2026-02-11 05:41:00,3.270265044,1.657831459,3.555749794,3.659985335,4.186454835,3.518471585
2026-02-11 05:41:30,3.270265044,1.657831459,3.555749794,3.659985335,4.186454835,3.518471585
2026-02-11 05:42:00,3.270265044,1.657831459,3.555749794,3.659985335,4.186454835,3.518471585
2026-02-11 05:42:30,3.270265044,1.657831459,3.555749794,3.659985335,4.186454835,3.518471585
2026-02-11 05:43:00,3.270265044,1.657831459,3.555749794,3.659985335,4.186454835,3.518471585
2026-02-11 05:43:30,3.270265044,1.657831459,3.555749794,3.659985335,4.186454835,3.518471585
2026-02-11 05:44:00,3.270265044,1.657831459,3.555749794,3.659985335,4.186454835,3.518471585
2026-02-11 05:44:30,3.270265044,1.657831459,3.555749794,3.659985335,4.186454835,3.518471585
2026-02-11 05:45:00,3.270265044,1.657831459,3.555749794,3.659985335,4.186454835,3.518471585
2026-02-11 05:45:30,3.270265044,1.657831459,3.555749794,3.659985335,4.186454835,3.518471585
2026-02-11 05:46:00,3.270265044,1.657831459,3.555749794,3.659985335,4.186454835,3.518471585
2026-02-11 05:46:30,3.270265044,1.657831459,3.555749794,3.659985335,4.186454835,3.518471585
2026-02-11 05:47:00,3.270265044,1.657831459,3.555749794,3.659985335,4.186454835,3.518471585
2026-02-11 05:47:30,3.270265044,1.657831459,3.555749794,3.659985335,4.186454835,3.518471585
2026-02-11 05:48:00,3.270265044,1.657831459,3.555749794,3.659985335,4.186454835,3.518471585
2026-02-11 05:48:30,3.270265044,1.657831459,3.555749794,3.659985335,4.186454835,3.518471585
2026-02-11 05:49:00,3.270265044,1.657831459,3.555749794,3.659985335,4.186454835,3.518471585
2026-02-11 05:49:30,3.270265044,1.657831459,3.555749794,3.659985335,4.186454835,3.518471585
2026-02-11 05:50:00,3.270265044,1.657831459,3.555749794,3.659985335,4.186454835,3.518471585
2026-02-11 05:50:30,1.514342084,1.967392835,1.487194584,1.82807771,1.824831167,1.496914751
2026-02-11 05:51:00,1.514342084,1.967392835,1.487194584,1.82807771,1.824831167,1.496914751
2026-02-11 05:51:30,1.514342084,1.967392835,1.487194584,1.82807771,1.824831167,1.496914751
2026-02-11 05:52:00,1.514342084,1.967392835,1.487194584,1.82807771,1.824831167,1.496914751
2026-02-11 05:52:30,1.514342084,1.967392835,1.487194584,1.82807771,1.824831167,1.496914751
2026-02-11 05:53:00,1.514342084,1.967392835,1.487194584,1.82807771,1.824831167,1.496914751
2026-02-11 05:53:30,1.514342084,1.967392835,1.487194584,1.82807771,1.824831167,1.496914751
2026-02-11 05:54:00,1.514342084,1.967392835,1.487194584,1.82807771,1.824831167,1.496914751
2026-02-11 05:54:30,1.514342084,1.967392835,1.487194584,1.82807771,1.824831167,1.496914751
2026-02-11 05:55:00,1.514342084,1.967392835,1.487194584,1.82807771,1.824831167,1.496914751
2026-02-11 05:55:30,1.514342084,1.967392835,1.487194584,1.82807771,1.824831167,1.496914751
2026-02-11 05:56:00,1.514342084,1.967392835,1.487194584,1.82807771,1.824831167,1.496914751
2026-02-11 05:56:30,1.514342084,1.967392835,1.487194584,1.82807771,1.824831167,1.496914751
2026-02-11 05:57:00,1.514342084,1.967392835,1.487194584,1.82807771,1.824831167,1.496914751
2026-02-11 05:57:30,1.514342084,1.967392835,1.487194584,1.82807771,1.824831167,1.496914751
2026-02-11 05:58:00,1.514342084,1.967392835,1.487194584,1.82807771,1.824831167,1.496914751
2026-02-11 05:58:30,1.514342084,1.967392835,1.487194584,1.82807771,1.824831167,1.496914751
2026-02-11 05:59:00,1.514342084,1.967392835,1.487194584,1.82807771,1.824831167,1.496914751
2026-02-11 05:59:30,1.514342084,1.967392835,1.487194584,1.82807771,1.824831167,1.496914751
2026-02-11 06:00:00,1.514342084,1.967392835,1.487194584,1.82807771,1.824831167,1.496914751
2026-02-11 06:00:30,1.514342084,1.967392835,1.487194584,1.82807771,1.824831167,1.496914751
2026-02-11 06:01:00,1.514342084,1.967392835,1.487194584,1.82807771,1.824831167,1.496914751
2026-02-11 06:01:30,1.514342084,1.967392835,1.487194584,1.82807771,1.824831167,1.496914751
2026-02-11 06:02:00,1.514342084,1.967392835,1.487194584,1.82807771,1.824831167,1.496914751
2026-02-11 06:02:30,1.514342084,1.967392835,1.487194584,1.82807771,1.824831167,1.496914751
2026-02-11 06:03:00,1.514342084,1.967392835,1.487194584,1.82807771,1.824831167,1.496914751
2026-02-11 06:03:30,1.514342084,1.967392835,1.487194584,1.82807771,1.824831167,1.496914751
2026-02-11 06:04:00,1.514342084,1.967392835,1.487194584,1.82807771,1.824831167,1.496914751
2026-02-11 06:04:30,1.514342084,1.967392835,1.487194584,1.82807771,1.824831167,1.496914751
2026-02-11 06:05:00,1.514342084,1.967392835,1.487194584,1.82807771,1.824831167,1.496914751
2026-02-11 06:05:30,1.514342084,1.967392835,1.487194584,1.82807771,1.824831167,1.496914751
2026-02-11 06:06:00,1.514342084,1.967392835,1.487194584,1.82807771,1.824831167,1.496914751
2026-02-11 06:06:30,1.514342084,1.967392835,1.487194584,1.82807771,1.824831167,1.496914751
2026-02-11 06:07:00,1.514342084,1.967392835,1.487194584,1.82807771,1.824831167,1.496914751
2026-02-11 06:07:30,1.514342084,1.967392835,1.487194584,1.82807771,1.824831167,1.496914751
2026-02-11 06:08:00,1.514342084,1.967392835,1.487194584,1.82807771,1.824831167,1.496914751
2026-02-11 06:08:30,1.514342084,1.967392835,1.487194584,1.82807771,1.824831167,1.496914751
2026-02-11 06:09:00,1.514342084,1.967392835,1.487194584,1.82807771,1.824831167,1.496914751
2026-02-11 06:09:30,1.514342084,1.967392835,1.487194584,1.82807771,1.824831167,1.496914751
2026-02-11 06:10:00,1.514342084,1.967392835,1.487194584,1.82807771,1.824831167,1.496914751
2026-02-11 06:10:30,1.514342084,1.967392835,1.487194584,1.82807771,1.824831167,1.496914751
2026-02-11 06:11:00,1.514342084,1.967392835,1.487194584,1.82807771,1.824831167,1.496914751
2026-02-11 06:11:30,1.514342084,1.967392835,1.487194584,1.82807771,1.824831167,1.496914751
2026-02-11 06:12:00,1.514342084,1.967392835,1.487194584,1.82807771,1.824831167,1.496914751
2026-02-11 06:12:30,1.514342084,1.967392835,1.487194584,1.82807771,1.824831167,1.496914751
2026-02-11 06:13:00,1.514342084,1.967392835,1.487194584,1.82807771,1.824831167,1.496914751
2026-02-11 06:13:30,1.514342084,1.967392835,1.487194584,1.82807771,1.824831167,1.496914751
2026-02-11 06:14:00,1.514342084,1.967392835,1.487194584,1.82807771,1.824831167,1.496914751
2026-02-11 06:14:30,1.514342084,1.967392835,1.487194584,1.82807771,1.824831167,1.496914751
2026-02-11 06:15:00,1.514342084,1.967392835,1.487194584,1.82807771,1.824831167,1.496914751
2026-02-11 06:15:30,1.514342084,1.967392835,1.487194584,1.82807771,1.824831167,1.496914751
2026-02-11 06:16:00,1.273210334,1.967392835,1.837583168,1.981824418,2.123069418,1.618703209
2026-02-11 06:16:30,1.273210334,1.967392835,1.837583168,1.981824418,2.123069418,1.618703209
2026-02-11 06:17:00,1.273210334,1.967392835,1.837583168,1.981824418,2.123069418,1.618703209
2026-02-11 06:17:30,1.273210334,1.967392835,1.837583168,1.981824418,2.123069418,1.618703209
2026-02-11 06:18:00,1.273210334,1.967392835,1.837583168,1.981824418,2.123069418,1.618703209
2026-02-11 06:18:30,1.273210334,1.967392835,1.837583168,1.981824418,2.123069418,1.618703209
2026-02-11 06:19:00,1.273210334,1.967392835,1.837583168,1.981824418,2.123069418,1.618703209
2026-02-11 06:19:30,1.273210334,1.967392835,1.837583168,1.981824418,2.123069418,1.618703209
2026-02-11 06:20:00,1.273210334,1.967392835,1.837583168,1.981824418,2.123069418,1.618703209
2026-02-11 06:20:30,1.273210334,1.967392835,1.837583168,1.981824418,2.123069418,1.618703209
2026-02-11 06:21:00,1.273210334,1.967392835,1.837583168,1.981824418,2.123069418,1.618703209
2026-02-11 06:21:30,1.273210334,1.967392835,1.837583168,1.981824418,2.123069418,1.618703209
2026-02-11 06:22:00,1.273210334,1.967392835,1.837583168,1.981824418,2.123069418,1.618703209
2026-02-11 06:22:30,1.273210334,1.967392835,1.837583168,1.981824418,2.123069418,1.618703209
2026-02-11 06:23:00,1.273210334,1.967392835,1.837583168,1.981824418,2.123069418,1.618703209
2026-02-11 06:23:30,1.273210334,1.967392835,1.837583168,1.981824418,2.123069418,1.618703209
2026-02-11 06:24:00,1.273210334,1.967392835,1.837583168,1.981824418,2.123069418,1.618703209
2026-02-11 06:24:30,1.273210334,1.967392835,1.837583168,1.981824418,2.123069418,1.618703209
2026-02-11 06:25:00,1.273210334,1.967392835,1.837583168,1.981824418,2.123069418,1.618703209
2026-02-11 06:25:30,1.273210334,1.967392835,1.837583168,1.981824418,2.123069418,1.618703209
2026-02-11 06:26:00,1.273210334,1.967392835,1.837583168,1.981824418,2.123069418,1.618703209
2026-02-11 06:26:30,1.273210334,1.967392835,1.837583168,1.981824418,2.123069418,1.618703209
2026-02-11 06:27:00,1.273210334,1.967392835,1.837583168,1.981824418,2.123069418,1.618703209
2026-02-11 06:27:30,1.273210334,1.967392835,1.837583168,1.981824418,2.123069418,1.618703209
2026-02-11 06:28:00,1.273210334,1.967392835,1.837583168,1.981824418,2.123069418,1.618703209
2026-02-11 06:28:30,1.273210334,1.967392835,1.837583168,1.981824418,2.123069418,1.618703209
2026-02-11 06:29:00,1.273210334,1.967392835,1.837583168,1.981824418,2.123069418,1.618703209
2026-02-11 06:29:30,1.273210334,1.967392835,1.837583168,1.981824418,2.123069418,1.618703209
2026-02-11 06:30:00,1.273210334,1.967392835,1.837583168,1.981824418,2.123069418,1.618703209
2026-02-11 06:30:30,1.273210334,1.967392835,1.837583168,1.981824418,2.123069418,1.618703209
2026-02-11 06:31:00,1.273210334,1.967392835,1.837583168,1.981824418,2.123069418,1.618703209
2026-02-11 06:31:30,1.273210334,1.967392835,1.837583168,1.981824418,2.123069418,1.618703209
2026-02-11 06:32:00,1.273210334,1.967392835,1.837583168,1.981824418,2.123069418,1.618703209
2026-02-11 06:32:30,1.273210334,1.967392835,1.837583168,1.981824418,2.123069418,1.618703209
2026-02-11 06:33:00,1.273210334,1.967392835,1.837583168,1.981824418,2.123069418,1.618703209
2026-02-11 06:33:30,1.273210334,1.967392835,1.837583168,1.981824418,2.123069418,1.618703209
2026-02-11 06:34:00,1.273210334,1.967392835,1.837583168,1.981824418,2.123069418,1.618703209
2026-02-11 06:34:30,1.273210334,1.967392835,1.837583168,1.981824418,2.123069418,1.618703209
2026-02-11 06:35:00,1.273210334,1.967392835,1.837583168,1.981824418,2.123069418,1.618703209
2026-02-11 06:35:30,1.273210334,1.967392835,1.837583168,1.981824418,2.123069418,1.618703209
2026-02-11 06:36:00,1.273210334,1.967392835,1.837583168,1.981824418,2.123069418,1.618703209
2026-02-11 06:36:30,1.273210334,1.967392835,1.837583168,1.981824418,2.123069418,1.618703209
2026-02-11 06:37:00,1.273210334,1.967392835,1.837583168,1.981824418,2.123069418,1.618703209
2026-02-11 06:37:30,1.273210334,1.967392835,1.837583168,1.981824418,2.123069418,1.618703209
2026-02-11 06:38:00,1.273210334,1.967392835,1.837583168,1.981824418,2.123069418,1.618703209
2026-02-11 06:38:30,1.273210334,1.967392835,1.837583168,1.981824418,2.123069418,1.618703209
2026-02-11 06:39:00,1.273210334,1.967392835,1.837583168,1.981824418,2.123069418,1.618703209
2026-02-11 06:39:30,1.273210334,1.967392835,1.837583168,1.981824418,2.123069418,1.618703209
2026-02-11 06:40:00,1.273210334,1.967392835,1.837583168,1.981824418,2.123069418,1.618703209
2026-02-11 06:40:30,1.795282334,1.967392835,2.223398918,1.215200959,2.156799959,1.943410459
2026-02-11 06:41:00,1.795282334,1.967392835,2.223398918,1.215200959,2.156799959,1.943410459
2026-02-11 06:41:30,1.795282334,1.967392835,2.223398918,1.215200959,2.156799959,1.943410459
2026-02-11 06:42:00,1.795282334,1.967392835,2.223398918,1.215200959,2.156799959,1.943410459
2026-02-11 06:42:30,1.795282334,1.967392835,2.223398918,1.215200959,2.156799959,1.943410459
2026-02-11 06:43:00,1.795282334,1.967392835,2.223398918,1.215200959,2.156799959,1.943410459
2026-02-11 06:43:30,1.795282334,1.967392835,2.223398918,1.215200959,2.156799959,1.943410459
2026-02-11 06:44:00,1.795282334,1.967392835,2.223398918,1.215200959,2.156799959,1.943410459
2026-02-11 06:44:30,1.795282334,1.967392835,2.223398918,1.215200959,2.156799959,1.943410459
2026-02-11 06:45:00,1.795282334,1.967392835,2.223398918,1.215200959,2.156799959,1.943410459
2026-02-11 06:45:30,1.795282334,1.967392835,2.223398918,1.215200959,2.156799959,1.943410459
2026-02-11 06:46:00,1.795282334,1.967392835,2.223398918,1.215200959,2.156799959,1.943410459
2026-02-11 06:46:30,1.795282334,1.967392835,2.223398918,1.215200959,2.156799959,1.943410459
2026-02-11 06:47:00,1.795282334,1.967392835,2.223398918,1.215200959,2.156799959,1.943410459
2026-02-11 06:47:30,1.795282334,1.967392835,2.223398918,1.215200959,2.156799959,1.943410459
2026-02-11 06:48:00,1.795282334,1.967392835,2.223398918,1.215200959,2.156799959,1.943410459
2026-02-11 06:48:30,1.795282334,1.967392835,2.223398918,1.215200959,2.156799959,1.943410459
2026-02-11 06:49:00,1.795282334,1.967392835,2.223398918,1.215200959,2.156799959,1.943410459
2026-02-11 06:49:30,1.795282334,1.967392835,2.223398918,1.215200959,2.156799959,1.943410459
2026-02-11 06:50:00,1.795282334,1.967392835,2.223398918,1.215200959,2.156799959,1.943410459
2026-02-11 06:50:30,1.795282334,1.967392835,2.223398918,1.215200959,2.156799959,1.943410459
2026-02-11 06:51:00,1.795282334,1.967392835,2.223398918,1.215200959,2.156799959,1.943410459
2026-02-11 06:51:30,1.795282334,1.967392835,2.223398918,1.215200959,2.156799959,1.943410459
2026-02-11 06:52:00,1.795282334,1.967392835,2.223398918,1.215200959,2.156799959,1.943410459
2026-02-11 06:52:30,1.795282334,1.967392835,2.223398918,1.215200959,2.156799959,1.943410459
2026-02-11 06:53:00,1.795282334,1.967392835,2.223398918,1.215200959,2.156799959,1.943410459
2026-02-11 06:53:30,1.795282334,1.967392835,2.223398918,1.215200959,2.156799959,1.943410459
2026-02-11 06:54:00,1.795282334,1.967392835,2.223398918,1.215200959,2.156799959,1.943410459
2026-02-11 06:54:30,1.795282334,1.967392835,2.223398918,1.215200959,2.156799959,1.943410459
2026-02-11 06:55:00,1.795282334,1.967392835,2.223398918,1.215200959,2.156799959,1.943410459
2026-02-11 06:55:30,1.795282334,1.967392835,2.223398918,1.215200959,2.156799959,1.943410459
2026-02-11 06:56:00,1.795282334,1.967392835,2.223398918,1.215200959,2.156799959,1.943410459
2026-02-11 06:56:30,1.795282334,1.967392835,2.223398918,1.215200959,2.156799959,1.943410459
2026-02-11 06:57:00,1.795282334,1.967392835,2.223398918,1.215200959,2.156799959,1.943410459
2026-02-11 06:57:30,1.795282334,1.967392835,2.223398918,1.215200959,2.156799959,1.943410459
2026-02-11 06:58:00,1.795282334,1.967392835,2.223398918,1.215200959,2.156799959,1.943410459
2026-02-11 06:58:30,1.795282334,1.967392835,2.223398918,1.215200959,2.156799959,1.943410459
2026-02-11 06:59:00,1.795282334,1.967392835,2.223398918,1.215200959,2.156799959,1.943410459
2026-02-11 06:59:30,1.795282334,1.967392835,2.223398918,1.215200959,2.156799959,1.943410459
2026-02-11 07:00:00,1.795282334,1.967392835,2.223398918,1.215200959,2.156799959,1.943410459
2026-02-11 07:00:30,1.795282334,1.967392835,2.223398918,1.215200959,2.156799959,1.943410459
2026-02-11 07:01:00,1.795282334,1.967392835,2.223398918,1.215200959,2.156799959,1.943410459
2026-02-11 07:01:30,1.795282334,1.967392835,2.223398918,1.215200959,2.156799959,1.943410459
2026-02-11 07:02:00,1.795282334,1.967392835,2.223398918,1.215200959,2.156799959,1.943410459
2026-02-11 07:02:30,1.795282334,1.967392835,2.223398918,1.215200959,2.156799959,1.943410459
2026-02-11 07:03:00,1.795282334,1.967392835,2.223398918,1.215200959,2.156799959,1.943410459
2026-02-11 07:03:30,1.795282334,1.967392835,2.223398918,1.215200959,2.156799959,1.943410459
